Gender,Degree,Branch,CGPA,Coding_Skills,Communication_Skills,Projects,Internships,Readiness_Score
Male,M.Tech,ECE,8.125346914055205,8,5,5,0,54.41635071074318
Female,M.Tech,ECE,8.274258703140069,5,8,2,0,47.94930340945772
Male,B.Tech,CSE,8.166725359204138,5,9,0,1,45.61453716758563
Male,B.Sc,CSE,7.6074968175062985,8,8,2,2,51.393655695481975
Male,M.Tech,ECE,7.2631938956312085,3,4,3,0,28.404913599113893
Female,B.Tech,ECE,7.318472059615786,6,9,2,0,42.919178910941895
Male,M.Sc,ECE,7.266110063576782,3,4,2,0,23.002766406782904
Male,B.Sc,ECE,8.860524116240477,6,6,3,2,51.27043298780344
Male,M.Sc,ME,8.212268066737034,8,5,2,0,48.75151350187773
Female,B.Sc,CE,5.0,7,7,3,1,38.93792889258851
Male,M.Tech,CE,8.287080931835714,8,4,3,1,50.56025879636235
Male,B.Tech,ME,7.73368343366253,7,7,2,1,46.796474944383476
Male,M.Sc,EE,7.477549492264923,3,7,1,1,30.876992089126613
Male,B.Sc,CSE,7.033777856293337,7,5,4,2,47.627609956079404
Female,B.Tech,CSE,8.848935263983217,9,6,3,0,63.18694514328523
Male,B.Tech,CSE,8.63703175454743,8,5,4,0,61.94134993762147
Female,B.Tech,ME,6.572546798611669,4,9,0,0,31.958145588501743
Female,B.Sc,CE,7.988462744549442,4,4,2,0,35.684091028539285
Female,M.Sc,CSE,6.334011918550457,9,7,4,0,46.59587441176434
Male,B.Tech,EE,5.844458202253284,6,5,5,1,36.49260490460223
Female,M.Tech,CSE,6.747939330492041,10,5,4,0,52.04182792277102
Male,B.Tech,EE,8.53487216685931,3,5,2,0,36.48682922718885
Female,M.Sc,ECE,8.643750054451305,7,4,4,1,53.04231965187225
Female,B.Sc,CSE,8.11570250411675,4,6,4,2,47.284839867115906
Female,B.Sc,ECE,8.370114944217596,4,5,3,2,43.44820533258314
Female,B.Tech,CSE,8.11941394453795,7,4,3,0,46.15821255666171
Female,B.Tech,CSE,6.730222085732457,10,7,7,1,55.32311412802233
Female,B.Tech,CSE,8.018307053608728,5,9,0,1,46.200794415152195
Female,B.Tech,CE,8.460491430273219,5,8,1,0,52.59604187633326
Female,B.Sc,ECE,8.405149595776289,6,4,2,0,41.66365561805742
Male,B.Sc,CSE,8.926696045769571,8,8,3,1,63.792798820733545
Male,M.Sc,ME,8.349964616641277,5,5,2,0,44.43229443836398
Female,M.Sc,ME,7.921737849049899,4,5,0,0,36.37107291245177
Female,M.Tech,CSE,8.784180285979712,8,4,6,1,60.35656169410218
Female,B.Sc,ECE,7.468174488901128,6,8,5,0,44.954650727896166
Male,M.Sc,CSE,6.4417504185267385,6,5,2,0,34.00775391926227
Female,B.Sc,CSE,7.304319643267483,8,7,2,1,49.65624837601263
Male,B.Tech,ME,6.606116826232261,5,6,0,1,30.044146277810004
Male,B.Tech,CSE,6.689786070030742,4,6,0,0,26.404846718198094
Male,B.Tech,ECE,7.326577595141378,4,5,3,0,35.39050690590146
Male,M.Sc,ME,6.5490960948000465,3,8,2,0,31.602084767334052
Male,M.Tech,CSE,7.130446164433152,8,9,3,0,52.51988389509645
Female,B.Tech,ECE,5.227662399655458,3,5,0,0,12.935139641651583
Female,M.Tech,CSE,7.755952448847526,7,9,1,1,51.68855119804301
Female,M.Tech,EE,7.501446570434669,7,9,5,0,54.153586877783425
Female,B.Tech,ECE,6.519493642718171,7,8,5,1,51.37637169424831
Female,B.Tech,CE,8.291094802118886,4,9,1,0,41.53090697295048
Male,M.Tech,ECE,8.62508416515187,7,7,1,1,52.636346234026576
Female,M.Tech,CSE,5.570928162757231,9,8,3,1,40.44324211908059
Female,B.Sc,ME,6.584730265720543,7,5,5,1,43.73198351928514
Male,M.Tech,EE,6.577029180255242,5,7,4,0,40.2757523560325
Female,B.Sc,ME,6.372116278669362,7,4,4,0,34.79815973855863
Male,M.Tech,CE,8.495369810318099,8,6,3,0,53.78969521063612
Female,M.Tech,CE,7.267408633472636,7,5,2,0,33.72257648443852
Male,B.Sc,CSE,7.182582190427267,7,5,1,1,36.324604150300964
Female,B.Tech,CSE,5.0953651627118965,3,5,0,0,9.474989530151895
Female,B.Tech,ME,8.262501636251072,5,7,3,0,46.99137408093246
Male,B.Tech,ECE,6.012889926175833,4,4,2,1,26.41089992756647
Male,B.Sc,CE,7.571919156319594,3,8,1,0,34.485570462319195
Male,M.Tech,EE,7.83285232554983,6,4,3,2,44.73822269352573
Male,B.Sc,ECE,9.132790315006382,5,7,1,1,48.770547756103156
Male,B.Tech,CSE,5.929415521057066,9,5,3,0,42.61351926235277
Male,B.Tech,CE,5.0,5,6,4,1,30.082903985093605
Male,B.Tech,CSE,7.720619453704434,7,5,2,1,44.655213266643855
Male,B.Tech,CE,9.660613417813025,6,8,2,2,65.39913454815749
Female,M.Tech,ECE,8.986735623527325,6,9,2,1,62.99256108637448
Female,B.Tech,ME,7.751591298329551,4,6,3,1,37.438987105942964
Male,B.Tech,CSE,6.910036577241543,9,5,3,0,47.91663856296968
Female,M.Sc,ME,8.468547115964773,5,6,0,0,49.52539596329224
Female,B.Tech,ECE,6.331744560354638,7,9,1,1,42.831083985278404
Female,M.Tech,ECE,8.071629323227462,7,4,5,0,50.44277051452428
Female,B.Sc,CSE,8.106564190999952,10,7,6,0,65.47218332631887
Male,B.Tech,ME,8.772251888998655,6,5,1,0,46.65961144201971
Female,M.Tech,CE,10.0,4,8,3,2,62.26469749964966
Male,B.Sc,CSE,7.97089916061452,9,4,5,0,51.3133165634018
Female,M.Sc,CSE,6.889243649151002,3,5,3,1,31.478233232261747
Female,B.Tech,CSE,7.4693108253696066,4,4,3,0,27.340704692058736
Female,M.Sc,ME,5.377108914133059,7,8,2,0,33.968036968267185
Male,B.Tech,ME,6.66634424269313,4,5,3,1,30.289999674692567
Female,B.Tech,ECE,7.008861074264275,6,9,5,2,54.29292140521433
Male,B.Tech,CSE,6.871093922478489,5,9,4,1,40.7018663978923
Female,M.Sc,ECE,7.682825846440466,6,8,5,2,54.115558702821076
Male,B.Tech,ECE,6.513096081141359,3,6,0,0,25.86709812729888
Female,B.Tech,ECE,8.845236800789365,8,8,3,1,60.15353246151456
Male,M.Tech,EE,7.500248477901836,7,6,1,2,40.286683535157366
Male,B.Tech,CSE,7.488839614633663,5,5,2,2,41.48341492496671
Female,B.Tech,ME,7.106526340184499,3,6,0,1,26.768459950717972
Male,B.Tech,ECE,7.686228820630775,3,5,2,0,31.781938837788182
Female,B.Tech,ECE,8.490117917601161,4,5,4,2,45.751098746219185
Female,B.Tech,ME,6.45944374114692,8,7,4,0,52.12429712476605
Female,B.Tech,ME,6.710260213109692,4,5,1,0,22.587343071097614
Female,M.Tech,EE,7.135528765468003,7,6,1,0,48.31365942849084
Female,B.Tech,CSE,5.884954891832142,3,7,3,0,25.693375314294347
Female,B.Tech,CSE,6.516890568334203,8,7,2,1,45.096127583104064
Female,B.Sc,ME,6.928534951746409,8,5,3,1,43.95793156877611
Female,B.Tech,ECE,8.549267016855273,5,8,1,0,44.22347919934305
Female,M.Tech,CSE,7.81507359480231,9,8,4,0,56.42484074740484
Female,B.Tech,CSE,7.732307893641053,10,9,6,1,70.53095458131057
Female,B.Tech,CSE,8.521077554601566,3,7,0,1,34.44962180228379
Male,B.Tech,CE,7.335153853920724,3,5,1,1,31.325470978474577
Male,B.Tech,CSE,7.968557819914667,10,8,7,2,65.92453538099925
Female,B.Tech,CSE,7.376133896481004,6,5,4,1,45.63294524786687
Female,B.Tech,CSE,7.818434819279554,9,5,4,2,60.34692562236279
Female,B.Tech,ECE,6.800689610866102,3,7,0,1,24.53613589883006
Female,B.Tech,CSE,5.0,10,9,4,1,50.369561138489566
Female,B.Tech,ECE,7.338865005376435,3,7,3,2,39.742901819687134
Female,B.Tech,CSE,9.207297763319929,10,4,3,2,70.0390659459931
Female,B.Tech,CE,8.61145848268991,7,8,4,0,55.43646508253952
Female,M.Tech,CSE,8.658476981509406,10,8,6,0,79.06548626689128
Male,M.Tech,ECE,8.983356866167462,5,8,1,0,41.50557251180684
Female,B.Tech,CE,7.606389109153725,8,6,3,1,50.42760103079175
Male,B.Sc,ME,7.736778848886715,8,5,6,0,49.436075072562595
Female,M.Tech,ECE,6.75881772547878,7,7,5,0,52.77273555008864
Female,B.Tech,CSE,7.12071257276754,10,8,4,1,58.60583912182441
Male,B.Sc,CSE,8.23892537972537,7,4,2,1,46.58516371291103
Female,M.Sc,ME,8.94466132460258,5,8,3,0,53.77546001964888
Male,B.Tech,EE,7.3326644691828005,7,9,2,0,47.98157125611494
Female,B.Tech,ME,6.9597728821783065,3,5,1,0,24.199574846088055
